gene,pval
Amillepora04345-RA,3.0443169106711
Amillepora04357-RA,0.998124754625841
Amillepora04364-RA,1.26925577749626
Amillepora04405-RA,-0.674064674847237
Amillepora04407-RA,2.88555887112268
Amillepora04414-RA,2.25446556994171
Amillepora04415-RA,3.02825517352464
Amillepora04424-RA,1.59306440645147
Amillepora04437-RA,4.96558301330812
Amillepora04454-RA,1.73634747521311
Amillepora04457-RA,2.12031949661546
Amillepora04464-RA,2.13306206556752
Amillepora04468-RA,0.458424070253872
Amillepora04485-RA,0.339409379420543
Amillepora04486-RA,0.872021956341203
Amillepora04504-RA,-0.429675929847311
Amillepora04505-RA,-4.26651792280473
Amillepora04550-RA,3.69965869117378
Amillepora04585-RA,2.25309591565928
Amillepora04617-RA,0.296486647466647
Amillepora04644-RA,-5.84271444192203
Amillepora04652-RA,-0.208057439174227
Amillepora04655-RA,0.455543397723149
Amillepora04659-RA,2.59048985583591
Amillepora04676-RA,-0.843945346204652
Amillepora04681-RA,0.119461934724937
Amillepora04690-RA,-1.96837907110976
Amillepora04698-RA,-1.58019488273741
Amillepora04705-RA,0.419525013350276
Amillepora04718-RA,-2.05126534841619
Amillepora04737-RA,4.86549650686135
Amillepora04762-RA,0.775203553172222
Amillepora04778-RA,6.95723828472486
Amillepora04809-RA,-4.6828410927982
Amillepora04869-RA,-0.94393357431963
Amillepora04871-RA,-1.5082626146378
Amillepora04876-RA,-0.812597616667028
Amillepora04880-RA,2.17835269248467
Amillepora04883-RA,-0.0806029531587969
Amillepora04888-RA,-0.26787882257018
Amillepora04897-RA,0.583383777706111
Amillepora04898-RA,2.46719157206639
Amillepora04922-RA,-4.62271384924745
Amillepora04927-RA,3.15963102581949
Amillepora04929-RA,-0.0366587601724588
Amillepora04935-RA,-1.31741403108928
Amillepora04936-RA,-4.7840169480058
Amillepora04939-RA,0.783205433570663
Amillepora04941-RA,-1.00580861134246
Amillepora04960-RA,4.08935364946871
Amillepora04961-RA,-2.88175510629068
Amillepora04975-RA,2.60326183263002
Amillepora05028-RA,-1.36009221556664
Amillepora05073-RA,-4.51547972496044
Amillepora05079-RA,5.31523226740009
Amillepora05107-RA,2.51809891976611
Amillepora05108-RA,4.693218568462
Amillepora05115-RA,2.94134759942807
Amillepora05200-RA,-0.244930590154515
Amillepora05214-RA,1.36125327659516
Amillepora05223-RA,-0.41127563480402
Amillepora05224-RA,1.59345757797593
Amillepora05225-RA,-0.470772952179717
Amillepora05226-RA,0.908643095529974
Amillepora05264-RA,0.124091436870266
Amillepora05279-RA,0.154036990539691
Amillepora05292-RA,1.32319489726088
Amillepora05311-RA,-3.12605324971914
Amillepora05324-RA,1.86460933727123
Amillepora05326-RA,0.151215894825079
Amillepora05343-RA,1.0650329273114
Amillepora05371-RA,-0.135239457777089
Amillepora05382-RA,-0.144215989487348
Amillepora05406-RA,2.31670844999386
Amillepora05425-RA,3.58366770526732
Amillepora05622-RA,1.02275816991768
Amillepora05623-RA,0.0834306295314855
Amillepora05627-RA,0.0896094775220987
Amillepora05628-RA,0.995991780171685
Amillepora05670-RA,0.0336943778842824
Amillepora05689-RA,10.4870378567006
Amillepora05694-RA,0.409574642546114
Amillepora05707-RA,0.374375352051987
Amillepora05723-RA,2.22514423886945
Amillepora05752-RA,0.00498027855762312
Amillepora05760-RA,6.09577201753015
Amillepora05780-RA,1.66139040982309
Amillepora05784-RA,0.653120959594914
Amillepora05793-RA,-0.754689484649381
Amillepora05799-RA,-0.818942572519011
Amillepora05826-RA,-2.82115159842262
Amillepora05863-RA,0.740596508139319
Amillepora05872-RA,1.20991386244593
Amillepora05878-RA,-1.53314860364561
Amillepora05880-RA,-0.232555699183783
Amillepora05904-RA,-4.34111137927911
Amillepora05905-RA,2.65459468344654
Amillepora05916-RA,0.799852390381912
Amillepora05923-RA,5.58306794227284
Amillepora05925-RA,-0.0498919723431386
Amillepora05932-RA,-2.08122090412738
Amillepora05936-RA,-0.189204491678983
Amillepora05942-RA,-0.97342670041493
Amillepora05958-RA,-1.10578539753776
Amillepora06028-RA,-0.96374306238396
Amillepora06029-RA,-0.623819707977262
Amillepora06040-RA,-2.73791242153388
Amillepora06042-RA,3.79175237460435
Amillepora06054-RA,-2.06639170219821
Amillepora06056-RA,2.10588739867591
Amillepora06100-RA,-0.325982588175455
Amillepora06105-RA,4.72692545679272
Amillepora06120-RA,5.25770916972419
Amillepora06129-RA,0.888447618795515
Amillepora06145-RA,1.56740515180069
Amillepora06146-RA,4.60883308374382
Amillepora06161-RA,9.39697262994334
Amillepora06175-RA,-1.37031476889597
Amillepora06221-RA,1.33722489101397
Amillepora06268-RA,0.255523099458427
Amillepora06274-RA,2.76174844520744
Amillepora06318-RA,2.28760883845674
Amillepora06344-RA,0.0318969409027076
Amillepora06348-RA,0.429028730812627
Amillepora06367-RA,-0.486500126949807
Amillepora06369-RA,2.76250449556252
Amillepora06370-RA,-0.136917486054623
Amillepora06385-RA,3.51665959335004
Amillepora06393-RA,0.85187233561773
Amillepora06395-RA,-0.387050363856063
Amillepora06399-RA,-2.257591444082
Amillepora06422-RA,1.41992665889982
Amillepora06423-RA,0.03048560710403
Amillepora06541-RA,5.27851234370348
Amillepora06585-RA,0.450018176253536
Amillepora06624-RA,2.24591105032768
Amillepora06645-RA,-2.96004573667775
Amillepora06666-RA,-0.513211894946866
Amillepora06692-RA,1.93388976054781
Amillepora06696-RA,0.221077069141423
Amillepora06701-RA,5.72882291722004
Amillepora06702-RA,2.25736931953768
Amillepora06704-RA,-3.37645731871072
Amillepora06730-RA,0.281401313677292
Amillepora06746-RA,0.959355537332896
Amillepora06796-RA,1.29306442332942
Amillepora06804-RA,-0.184660336720383
Amillepora06807-RA,0.966429738578316
Amillepora06808-RA,1.95827248399171
Amillepora06816-RA,0.82928375540422
Amillepora06818-RA,0.869710093753614
Amillepora06820-RA,2.47642671449747
Amillepora06843-RA,0.0358070100518623
Amillepora06848-RA,0.170771665376707
Amillepora06865-RA,0.540330984727853
Amillepora06867-RA,-0.700845830992864
Amillepora06906-RA,1.1153200001429
Amillepora06916-RA,-1.08625987038903
Amillepora06955-RA,2.62547805921442
Amillepora06959-RA,-0.496600772850275
Amillepora07010-RA,2.88171719150498
Amillepora07089-RA,-0.0293247046437548
Amillepora07096-RA,1.84888257999717
Amillepora07101-RA,-1.51550249238533
Amillepora07108-RA,0.688553962037885
Amillepora07116-RA,0.0114620371668216
Amillepora07128-RA,4.42026336163544
Amillepora07143-RA,0.145282462992448
Amillepora07210-RA,-0.96428621189974
Amillepora07217-RA,0.643239022990815
Amillepora07258-RA,1.07495371051575
Amillepora07297-RA,-0.772131121794472
Amillepora07303-RA,-4.5398887724266
Amillepora07441-RA,0.662299121189767
Amillepora07442-RA,2.72933838427417
Amillepora07481-RA,1.08251711807625
Amillepora07509-RA,-1.66308177387245
Amillepora07594-RA,-0.223376559545378
Amillepora07597-RA,-1.45691048735479
Amillepora07650-RA,-0.121617003358876
Amillepora07666-RA,0.090560759970344
Amillepora07717-RA,0.275332304916287
Amillepora07718-RA,-1.25201020662104
Amillepora07722-RA,-0.254552199035941
Amillepora07739-RA,0.792994735231115
Amillepora07792-RA,0.0632681391904237
Amillepora07807-RA,-0.32559098203091
Amillepora07903-RA,4.03046226967048
Amillepora07998-RA,0.263967922777469
Amillepora08001-RA,-0.669962252173467
Amillepora08015-RA,-0.425885353199715
Amillepora08022-RA,3.17521363885074
Amillepora08034-RA,0.528913831121821
Amillepora08045-RA,0.354270471912755
Amillepora08046-RA,-0.36841760452839
Amillepora08056-RA,-1.21139774644336
Amillepora08057-RA,1.97422750660222
Amillepora08079-RA,-0.0570953912739505
Amillepora08096-RA,4.88689296091867
Amillepora08100-RA,3.10060889287958
Amillepora08127-RA,-3.5047596120015
Amillepora08230-RA,3.06342866692169
Amillepora08240-RA,0.165361950573651
Amillepora08254-RA,-1.34300678526573
Amillepora08257-RA,3.31934219090587
Amillepora08260-RA,0.832946859715257
Amillepora08287-RA,0.529965200669845
Amillepora08295-RA,-0.219516865776061
Amillepora08296-RA,-0.282139546382864
Amillepora08299-RA,-0.860141633455306
Amillepora08342-RA,-0.820121144779368
Amillepora08346-RA,-3.97473404096297
Amillepora08349-RA,0.792338170111268
Amillepora08364-RA,0.60914428626657
Amillepora08375-RA,-0.371621382215546
Amillepora08386-RA,1.04663065900072
Amillepora08411-RA,1.06404049499642
Amillepora08416-RA,7.69627165906972
Amillepora08450-RA,-0.515225585996483
Amillepora08453-RA,-0.0796408675630583
Amillepora08466-RA,1.67027730787241
Amillepora08476-RA,-0.428376871334432
Amillepora08479-RA,0.155328140301312
Amillepora08505-RA,-1.53911319575916
Amillepora08506-RA,-3.17766093012478
Amillepora08507-RA,1.08989269018545
Amillepora08522-RA,0.848771023310579
Amillepora08528-RA,3.25163006722388
Amillepora08534-RA,1.08659120755236
Amillepora08540-RA,0.748383236686668
Amillepora08542-RA,2.88085286827157
Amillepora08554-RA,3.09200840699688
Amillepora08555-RA,2.55516165245151
Amillepora08556-RA,2.04762998125717
Amillepora08557-RA,-0.198172306002136
Amillepora08567-RA,-0.287281319477525
Amillepora08582-RA,-0.853873769405553
Amillepora08584-RA,-0.562953679079814
Amillepora08599-RA,1.3068884883826
Amillepora08607-RA,2.96871600765849
Amillepora08618-RA,-0.140523294046361
Amillepora08634-RA,0.302249462960576
Amillepora08644-RA,-1.30404462532911
Amillepora08650-RA,0.879743158022568
Amillepora08652-RA,0.275655139651355
Amillepora08654-RA,-2.0281259690457
Amillepora08675-RA,2.86994909686814
Amillepora08750-RA,-0.0892779793625271
Amillepora08770-RA,-0.264856268918575
Amillepora08785-RA,2.51551655407419
Amillepora08789-RA,0.099981703790976
Amillepora08791-RA,-0.254099410837415
Amillepora08792-RA,-0.140345458524545
Amillepora08793-RA,2.70406513944796
Amillepora08794-RA,1.61641375579615
Amillepora08798-RA,-0.390488360055437
Amillepora08800-RA,-0.57276861702971
Amillepora08802-RA,-0.821164898390403
Amillepora08804-RA,-0.228086751657048
Amillepora08808-RA,-1.22906081185488
Amillepora08831-RA,0.0467763806016495
Amillepora08846-RA,1.34099937516769
Amillepora08857-RA,-0.737505378991279
Amillepora08885-RA,2.89599641994329
Amillepora08904-RA,1.57111970987406
Amillepora08928-RA,0.325300863614512
Amillepora09010-RA,-1.14978261300301
Amillepora09028-RA,0.518338000047242
Amillepora09030-RA,0.514659124721975
Amillepora09049-RA,0.443106341738472
Amillepora09057-RA,-4.15449863465011
Amillepora09075-RA,-0.808140101591858
Amillepora09116-RA,1.27359800725934
Amillepora09117-RA,-0.18098050916665
Amillepora09137-RA,-0.700935701971267
Amillepora09143-RA,0.649923967454338
Amillepora09154-RA,1.78119854444671
Amillepora09155-RA,-0.33790317456751
Amillepora09157-RA,4.94035075440731
Amillepora09174-RA,0.318048594949124
Amillepora09189-RA,-0.22572579050594
Amillepora09196-RA,0.854188538999485
Amillepora09208-RA,2.78836287098915
Amillepora09288-RA,-1.67219350103563
Amillepora09314-RA,0.666838318381106
Amillepora09318-RA,2.22356631645915
Amillepora09390-RA,1.07994060354806
Amillepora09417-RA,1.26348366063975
Amillepora09441-RA,-2.55334847592702
Amillepora09499-RA,3.22169013090628
Amillepora09594-RA,-1.88419013700585
Amillepora09601-RA,-0.844578873318876
Amillepora09607-RA,0.93516051935529
Amillepora09610-RA,-2.97842502798922
Amillepora09672-RA,0.971775696979851
Amillepora09679-RA,-1.20177756871712
Amillepora09723-RA,-0.424316957887927
Amillepora09803-RA,-0.548739815311145
Amillepora09817-RA,-1.16145367339951
Amillepora09844-RA,1.14328251688629
Amillepora09857-RA,1.26689775619568
Amillepora09922-RA,0.838582507099696
Amillepora09932-RA,-4.20000688582627
Amillepora09942-RA,3.00925854527389
Amillepora09946-RA,2.14680925277311
Amillepora09984-RA,2.26499802738187
Amillepora10009-RA,-0.007896920261665
Amillepora10010-RA,3.12286706182009
Amillepora10012-RA,-0.403126315479369
Amillepora10022-RA,2.63353347560968
Amillepora10033-RA,-0.620399897107077
Amillepora10039-RA,3.73240647909063
Amillepora10080-RA,-1.43202654614053
Amillepora10087-RA,2.91431264408982
Amillepora10088-RA,-0.159459594847681
Amillepora10093-RA,0.805486294916624
Amillepora10108-RA,-0.0466750212948683
Amillepora10110-RA,3.01693159607838
Amillepora10111-RA,4.01842470084178
Amillepora10112-RA,0.119785887358677
Amillepora10142-RA,-1.27747750107209
Amillepora10175-RA,1.97344682268879
Amillepora10204-RA,-0.213474297615679
Amillepora10263-RA,-2.47618211020298
Amillepora10382-RA,-0.206615711719696
Amillepora10385-RA,1.29113813973612
Amillepora10387-RA,0.00474658683555805
Amillepora10410-RA,-1.02523498280811
Amillepora10498-RA,1.45383422916122
Amillepora10518-RA,2.54663181509272
Amillepora10560-RA,-0.463340604645947
Amillepora10630-RA,0.900212394319568
Amillepora10632-RA,1.03120095709165
Amillepora10641-RA,0.145842920621083
Amillepora10647-RA,-0.170269409452308
Amillepora10649-RA,4.62330412291395
Amillepora10651-RA,0.218306643835337
Amillepora10654-RA,-1.12390520376171
Amillepora10674-RA,-0.521361376383707
Amillepora10695-RA,6.26077008045152
Amillepora10698-RA,-1.90503438707275
Amillepora10715-RA,0.333770032701039
Amillepora10717-RA,-0.257030804088677
Amillepora10718-RA,-0.446728042479269
Amillepora10720-RA,4.50576792707253
Amillepora10744-RA,-4.15782967865054
Amillepora10745-RA,5.07387516483737
Amillepora10767-RA,2.09865989771471
Amillepora10802-RA,4.38635777738082
Amillepora10844-RA,3.31926933317556
Amillepora10917-RA,-0.726549936901608
Amillepora10918-RA,0.444358908956313
Amillepora10920-RA,-0.125944812326504
Amillepora10922-RA,0.95178083039358
Amillepora10936-RA,0.0342496593570361
Amillepora10945-RA,-0.480415436785823
Amillepora10946-RA,-1.60442265759045
Amillepora10971-RA,2.57857190219592
Amillepora10972-RA,0.794233218287664
Amillepora11035-RA,-1.20277273808008
Amillepora11045-RA,-0.830708651827932
Amillepora11046-RA,2.38864073052202
Amillepora11047-RA,3.71992530554387
Amillepora11072-RA,-0.196156282076949
Amillepora11073-RA,4.35410622370496
Amillepora11087-RA,-1.18830006977565
Amillepora11097-RA,-2.92647503427187
Amillepora11099-RA,0.235976295614651
Amillepora11127-RA,-0.997596075565961
Amillepora11188-RA,-0.238531386374947
Amillepora11275-RA,1.01596149965702
Amillepora11278-RA,-2.8797768704445
Amillepora11284-RA,1.03506925431716
Amillepora11352-RA,2.82830490005193
Amillepora11367-RA,0.875080392744784
Amillepora11585-RA,4.2544778348087
Amillepora11601-RA,2.21696548952025
Amillepora11679-RA,1.64269559490384
Amillepora11733-RA,-2.98144305005204
Amillepora11749-RA,3.89236894195285
Amillepora11832-RA,2.9405262964389
Amillepora11835-RA,1.96752252903413
Amillepora11897-RA,-1.43704056498569
Amillepora11945-RA,1.41555571441543
Amillepora11959-RA,-0.277624406512433
Amillepora12009-RA,-0.454165026342534
Amillepora12030-RA,-0.845804166847935
Amillepora12032-RA,-0.608822420149624
Amillepora12065-RA,2.09986069024199
Amillepora12195-RA,0.547329997613007
Amillepora12215-RA,3.27471668090896
Amillepora12217-RA,5.26354582127379
Amillepora12222-RA,4.65461104173278
Amillepora12295-RA,-0.406684413444891
Amillepora12311-RA,0.339454165905347
Amillepora12312-RA,0.676008211023533
Amillepora12321-RA,-2.85808894179339
Amillepora12323-RA,-0.391081038156389
Amillepora12339-RA,2.96330804938863
Amillepora12341-RA,0.786125762809542
Amillepora12342-RA,-0.152829732077017
Amillepora12352-RA,-0.209151254317963
Amillepora12398-RA,-0.721303019422782
Amillepora12424-RA,-0.258796057261782
Amillepora12442-RA,-5.12824089047085
Amillepora12443-RA,2.61594564390339
Amillepora12482-RA,2.08202972219701
Amillepora12483-RA,0.430147399659368
Amillepora12502-RA,5.27181421875376
Amillepora12503-RA,1.33804904465554
Amillepora12506-RA,2.24547966108271
Amillepora12509-RA,-1.24523393244926
Amillepora12550-RA,4.01475781944079
Amillepora12551-RA,2.2644413128718
Amillepora12556-RA,0.413277323044558
Amillepora12595-RA,2.13589811034102
Amillepora12598-RA,2.66526001709545
Amillepora12614-RA,0.812456328779346
Amillepora12666-RA,-2.56899504769206
Amillepora12682-RA,2.06389627580745
Amillepora12692-RA,-0.299419587525474
Amillepora12711-RA,3.83076637772635
Amillepora12712-RA,-1.44286805333775
Amillepora12716-RA,3.65039558119388
Amillepora12729-RA,-1.68726424931727
Amillepora12737-RA,3.57605580539387
Amillepora12739-RA,0.277362420851646
Amillepora12757-RA,0.344676310039006
Amillepora12797-RA,8.80017235544276
Amillepora12802-RA,2.5529294047136
Amillepora12874-RA,1.03102784525992
Amillepora12875-RA,0.499565420476072
Amillepora12877-RA,1.61494753993735
Amillepora12880-RA,5.12100938545653
Amillepora12950-RA,1.96020281031712
Amillepora12974-RA,0.402580811768042
Amillepora12977-RA,-2.16555364685744
Amillepora12978-RA,0.0163174396245252
Amillepora13014-RA,-0.233068622254394
Amillepora13018-RA,-1.95927089764606
Amillepora13033-RA,0.66596751498078
Amillepora13035-RA,0.304078829149292
Amillepora13060-RA,0.364550763833189
Amillepora13082-RA,-0.146161739385789
Amillepora13086-RA,1.5048755685972
Amillepora13087-RA,1.09309445267188
Amillepora13110-RA,0.159290043010697
Amillepora13111-RA,0.56351565515716
Amillepora13122-RA,0.0206176042355706
Amillepora13142-RA,1.98937077324266
Amillepora13149-RA,3.13931211538106
Amillepora13161-RA,3.40823231364954
Amillepora13187-RA,-0.0563567938043813
Amillepora13208-RA,3.6455823524946
Amillepora13227-RA,0.110923232576461
Amillepora13239-RA,2.75385578207663
Amillepora13240-RA,0.0247658871861785
Amillepora13248-RA,0.371579948082055
Amillepora13276-RA,-0.854087781464963
Amillepora13322-RA,-0.0913254354845398
Amillepora13327-RA,2.89152181388983
Amillepora13334-RA,-2.13681335755463
Amillepora13335-RA,2.02218492776726
Amillepora13371-RA,3.98504001797364
Amillepora13446-RA,0.213481084927279
Amillepora13482-RA,0.792109771061915
Amillepora13483-RA,-0.0202027392347021
Amillepora13486-RA,0.916868196267214
Amillepora13490-RA,1.84269292662952
Amillepora13496-RA,5.13135083255214
Amillepora13497-RA,0.0549678737275291
Amillepora13525-RA,2.75551856586738
Amillepora13527-RA,-0.417122064410271
Amillepora13528-RA,1.05467112554392
Amillepora13529-RA,-0.174615607033445
Amillepora13531-RA,0.149585545866146
Amillepora13555-RA,0.0929011076099149
Amillepora13631-RA,1.5307970885412
Amillepora13633-RA,-0.366385517139691
Amillepora13643-RA,0.326661946072062
Amillepora13733-RA,3.54104658989483
Amillepora13836-RA,2.70120980176162
Amillepora13958-RA,0.523995289898904
Amillepora13976-RA,-0.693718142604899
Amillepora14016-RA,0.0913818058777914
Amillepora14024-RA,1.52010523548516
Amillepora14029-RA,2.92964922812859
Amillepora14032-RA,2.39016730241438
Amillepora14058-RA,1.19909091670758
Amillepora14126-RA,2.92807483885423
Amillepora14155-RA,3.33470366637762
Amillepora14161-RA,1.28962947572822
Amillepora14173-RA,-0.72753291710074
Amillepora14297-RA,-0.319024098694777
Amillepora14298-RA,-0.114759969871838
Amillepora14299-RA,2.78299718655865
Amillepora14306-RA,2.8800463143414
Amillepora14384-RA,-0.245585061100462
Amillepora14406-RA,2.11829348964755
Amillepora14413-RA,-2.01729108685129
Amillepora14458-RA,2.09664814995567
Amillepora14460-RA,1.27578930620158
Amillepora14468-RA,0.116573790674402
Amillepora14477-RA,2.26286994606372
Amillepora14479-RA,-0.153944174111305
Amillepora14486-RA,3.42015247224309
Amillepora14488-RA,0.104730363348141
Amillepora14495-RA,-1.64965065959493
Amillepora14512-RA,3.19320889673343
Amillepora14515-RA,-0.729371608007833
Amillepora14537-RA,1.64963725389027
Amillepora14539-RA,-0.120003346986803
